Reference Code,year,time pulled,Type,Journal,authors,article,type of analysis,original sample size,mention outliers,peopleor data points,take out or leave in,run with or without,outlier description,reason code,final sample size,number outliers,difference between analyses with and without,report results on if did both,Basics,ANOVA,Regression,ChiSquare,Nonparametric,Modeling,BayesOther,Double Checked
,,2017,Methods,Behavior Research Methods,A cluster-based approach to selecting representative stimuli from the International Affective Picture System (IAPS) database ,"Alexandra C. Constantinescu, Maria Wolters, Adam Moore, Sarah E. MacPherson","k-means, hierarchical, and model- based clustering  (all different clustering procedures)",1182,yes,data points,both,without,"Outliers might also distort the clustering solutions (e.g., for k-means and model-based approaches), thus constituting an additional reason to identify and remove them. Specifically, outliers used with the model-based clustering might lead to a different number of clusters and/or alter the cluster member- ships, without necessarily nesting outliers into a cluster of their own (Fraley & Raftery, 2002; Hautama_ki, Cherednichenko, K_rkk_inen, Kinnunen, & Fr_nti, 2005; Wu, 2012; Xu & Wunsch, 2009).re ",statistical reason,849,333,,,0,0,0,0,0,0,1,x
,,2017,Cognitive,JEP: LMC,Reading Through the Life Span: Individual Differences in Psycholinguistic Effects,"Davies, Rob A. I.; et al","diffusion model analyses, linear mixed effects models, slopes-as-outcomes analyses, regression, t-tests, likelihood ratio tests",535,yes,data points,both,without,"Reported models were first fitted to thecomplete data-set for typically developing readers, then refittedfollowing the removal of observations associated with large residuals(standardized residuals 2.5, following Baayen, 2008), tomitigate the influence of outliers",statistical reason,535,0,,,1,0,1,0,1,1,0,x
@Fukunaga2012,2012,2012,Neuro,"Cognitive, Affective, & Behavioral Neuroscience","Rena Fukunaga & Joshua W. Brown & Tim BoggPublished online:","Decision making in the Balloon Analogue Risk Task (BART):Anterior cingulate cortex signals loss aversionbut not the infrequency of risky choices","anova, t, regression",16,yes,both,in,with,3 std dev,statistical reason,16,0,,,1,1,1,0,0,0,0,x
@Basten2012,2012,2012,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Ulrike Basten & Christine Stelzel & Christian J. Fiebach Basten & Christine Stelzel & Christian J. Fiebach,"Trait anxiety and the neural efficiency of manipulationin working memory","t, chi-sq, anova",46,yes,none found,in,with,"talk about how they used scatterplots to show things were not due to outliers, don't actually take out anyone",statistical reason,46,0,,,1,1,0,1,0,0,0,x
@Elmore2012,2012,2012,Educational,Contemporary Educational Psychology,"Elmore, Oyserman","If ?we? can succeed, ?I? can too: Identity-based motivation and gender in the classroom",modeling,149,yes,people,in,winsorized,Outliers above 11 were truncated toequal 11 to adjust for positive skew. ,statistical reason,149,0,,,0,0,0,0,0,1,0,x
@Yeager2012,2012,2012,Educational,Contemporary Educational Psychology,"Yeager, Bundick, Johnson","The role of future work goal motives in adolescent identity development: Alongitudinal mixed-methods investigation",chi-square,99,yes,data points,in,with,Robust regression was conducted to correct for non-normaldistributions in the dependent variables as well as for multivariatenon-normality and multiple outliers.,statistical reason,99,0,,,0,0,0,1,0,0,0,x
@Best2012,2012,2012,Clinical,Journal of Consulting and Clinical Psychology,"Best, Thei, Gredysa, Stein, Welch, Saelens, Perri, Schechtman, Epstein, Wilfley",Behavioral Economic Predictors of Overweight Children?s Weight Loss,chi-square,241,yes,people,in,with,beyond 3 sds of mean,statistical reason,241,0,,,0,0,0,1,0,0,0,x
,,2017,Forensics,Law and Human Behavior,Correlates of Admitted Sexual Interest in Children Among Individuals Convicted of Child Pornography Offenses,Michael C. Seto  and  Angela W. Eke,Chi Square,286,yes,data points,in,with,"Median years of interest was 2, 5 individuals spanded 25 years or more",statistical reason,286,0,,,0,0,0,1,0,0,0,x
,,2017,Methods,Behavior Research Methods,The many faces of a face: Comparing stills and videos of facial expressions in eight dimensions (SAVE database) ,"Margarida V. Garrido, Diniz Lopes, Marilia Prada, David Rodrigues, Rita Jeronimo, Rui P. Mourao",repeated measures ANOVA,120,yes,data points,in,with,"Outliers were identified by consideringthe criterion of 2.5 SDs above or below the meanevaluation of each stimulus in a given dimension",statistical reason,120,0,,,0,1,0,0,0,0,0,x
,,2017,Educational,Journal of Educational Psychology,Teacher behavior and peer liking and disliking: The teacher as a social referent for peer status,"Hendrickx, Marloes M. H. G.Mainhard, TimOudman, SophieBoor-Klip, Henrike J.Brekelmans, Mieke", descriptives; path analysis models; chi square difference tests; ,1420,yes,people,in,both,"Assumptionsof univariate and multivariate linearity and homoscedasticitywere met. In total, 49 students (3.5) had multivariate outliers; thesecases differed from those without outliers in prosocial behavior",statistical reason,1420,0,same,both,1,0,0,0,0,1,0,x
,,2017,Neuro,Neuropsychology,Determinants of Risk-Taking in HIV-Associated Neurocognitive Disorders ,"Daniela Gomez, Christopher Power, M. John Gill, Esther Fujiwara",t/u tests,288,yes,data points,in,with,"standardized residuals 2 SD emerged in some of the regressions (Field, 2013). ",statistical reason,288,0,,,1,0,0,0,0,0,0,x
,,2017,Environmental,Environment and Behavior,Understanding the Acceptance of NaturePreservation-Related Restrictions as the Result of the Compensatory Effects of Environmental Attitude and Behavioral Costs,"Katarzyna Byrka, Florian G. Kaiser,  and Joanna Olko","one-way ANOVAs,  hierarchical regression analysis, standard regression",598,yes,people,in,with,values that deviated ±3 SD from the average person score,statistical reason,598,0,,,0,1,1,0,0,0,0,x
,,2017,Environmental,Journal of Environmental Psychology,Which is the greater good? A social dilemma paradigm disentangling environmentalism and cooperation,"Sina A. Klein , Benjamin E. Hilbig, Daniel W. Heck ","multitree processing tree model, ",156,yes,people,in,both,reran analysis after removing participants taking less than 10s to read instructions,statistical reason,156,0,,,0,0,0,0,0,0,1,x
@Anders2012,2012,2012,Counseling,Journal of Counseling Psychology,"Samantha L. Anders, Patricia A. Frazier, and Sandra L. Shallcross",Prevalence and Effects of Life Event Exposure Among Undergraduate and Community College Students,chi- square,789,yes,data points,in,winsorized,"One person each for the PCL-S, BSI, and number of T1 Criterion A1 events had scores more than 3 SDs away from the mean, and these scores appeared like outliers on visual inspection. These scale scores were Windsorized",statistical reason,789,0,,,0,0,0,1,0,0,0,x
@Effron2012,2012,2012,Social,Journal of Personality and Social Psychology,"Effron, et al.",Inventing Racist Roads Not Taken: The Licensing Effect of Immoral Counterfactual Behaviors,"t-test, anova",98,yes,people,in,with,"more than 3 standard deviationsaway from the mean response were recoded with value of the nextlargestobservation",statistical reason,98,0,,,1,1,0,0,0,0,0,x
@Sullivan,2012,2012,Social,Journal of Personality and Social Psychology,Sullivan et al.,Collectivism and the Meaning of Suffering,"ANCOVA, regression, chi-square",129,yes,people,in,with,"four standard deviationsabove the mean",statistical reason,129,0,,,0,1,1,1,0,0,0,x
@Peterson2012a,2012,2012,IO,Personnel Psychology,"Peterson, Galvin, Lange","CEO SERVANT LEADERSHIP: EXPLORINGEXECUTIVE CHARACTERISTICS AND FIRMPERFORMANCE","corr, modeling",126,yes,people,in,with,averaged over time to reduce outlier bias,statistical reason,126,0,,,1,0,0,0,0,1,0,x
